tx,ty,tz
-500.0,60.0,500.0
-500.0,60.0,475.0
-500.0,60.0,450.0
-500.0,60.0,425.0
-500.0,60.0,400.0
-500.0,74.3,375.0
-500.0,88.1,350.0
-500.0,88.1,325.0
-500.0,73.8,300.0
-500.0,71.1,275.0
-500.0,56.8,250.0
-500.0,56.8,225.0
-500.0,56.8,200.0
-500.0,56.8,175.0
-500.0,56.8,150.0
-500.0,56.8,125.0
-500.0,56.8,100.0
-500.0,56.8,75.0
-500.0,56.8,50.0
-500.0,56.8,25.0
-500.0,56.8,0.0
-500.0,56.8,-25.0
-500.0,43.0,-50.0
-500.0,43.0,-75.0
-500.0,24.5,-100.0
-500.0,24.5,-125.0
-500.0,24.5,-150.0
-500.0,24.5,-175.0
-500.0,24.5,-200.0
-500.0,48.5,-225.0
-500.0,48.5,-250.0
-500.0,48.5,-275.0
-500.0,24.5,-300.0
-500.0,24.5,-325.0
-500.0,45.8,-350.0
-500.0,24.5,-375.0
-500.0,24.5,-400.0
-500.0,24.5,-425.0
-500.0,24.5,-450.0
-500.0,24.5,-475.0
-500.0,24.5,-500.0
-475.0,60.0,500.0
-475.0,60.0,475.0
-475.0,60.0,450.0
-475.0,60.0,425.0
-475.0,74.3,400.0
-475.0,74.3,375.0
-475.0,84.0,350.0
-475.0,74.3,325.0
-475.0,73.8,300.0
-475.0,89.6,275.0
-475.0,89.6,250.0
-475.0,72.6,225.0
-475.0,56.8,200.0
-475.0,56.8,175.0
-475.0,56.8,150.0
-475.0,56.8,125.0
-475.0,62.7,100.0
-475.0,62.7,75.0
-475.0,62.7,50.0
-475.0,62.7,25.0
-475.0,56.8,0.0
-475.0,56.8,-25.0
-475.0,56.8,-50.0
-475.0,71.6,-75.0
-475.0,24.5,-100.0
-475.0,24.5,-125.0
-475.0,24.5,-150.0
-475.0,48.5,-175.0
-475.0,48.5,-200.0
-475.0,48.5,-225.0
-475.0,48.5,-250.0
-475.0,48.5,-275.0
-475.0,48.5,-300.0
-475.0,24.5,-325.0
-475.0,45.8,-350.0
-475.0,59.0,-375.0
-475.0,45.8,-400.0
-475.0,24.5,-425.0
-475.0,24.5,-450.0
-475.0,24.5,-475.0
-475.0,24.5,-500.0
-450.0,60.0,500.0
-450.0,60.0,475.0
-450.0,85.1,450.0
-450.0,74.3,425.0
-450.0,74.3,400.0
-450.0,74.3,375.0
-450.0,84.0,350.0
-450.0,74.3,325.0
-450.0,75.7,300.0
-450.0,75.7,275.0
-450.0,75.7,250.0
-450.0,58.7,225.0
-450.0,58.7,200.0
-450.0,43.0,175.0
-450.0,43.0,150.0
